==> using COND/Services/RelationalAuthenticationService for auth, sys 1
==> using COND/Services/RelationalAuthenticationService for auth, sys 1
Parameters for the mixing of B_sbar0 and B_s0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
Parameters for the mixing of Bbar0 and B0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B0 and Bbar0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B_s0 and B_sbar0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
LHAPDF 6.1.5 loading /cvmfs/cms.cern.ch/slc6_amd64_gcc481/external/lhapdf/6.1.5-ddibom3/share/LHAPDF/cteq6l1/cteq6l1_0000.dat
cteq6l1 PDF set, member #0, version 4; LHAPDF ID = 10042
Parameters for the mixing of B_sbar0 and B_s0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
Parameters for the mixing of Bbar0 and B0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B0 and Bbar0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B_s0 and B_sbar0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
LHAPDF 6.1.5 loading /cvmfs/cms.cern.ch/slc6_amd64_gcc481/external/lhapdf/6.1.5-ddibom3/share/LHAPDF/cteq6l1/cteq6l1_0000.dat
cteq6l1 PDF set, member #0, version 4; LHAPDF ID = 10042
Warning: Total BR for Jpsi does not add up to 1. sum = 0.05935
Begin processing the 19th record. Run 1, Event 19, LumiSection 1 at 10-May-2016 11:23:16.168 CEST
Begin processing the 20th record. Run 1, Event 20, LumiSection 1 at 10-May-2016 11:23:16.215 CEST
Begin processing the 21st record. Run 1, Event 21, LumiSection 1 at 10-May-2016 11:23:16.376 CEST
Begin processing the 22nd record. Run 1, Event 22, LumiSection 1 at 10-May-2016 11:23:16.579 CEST
Begin processing the 23rd record. Run 1, Event 23, LumiSection 1 at 10-May-2016 11:23:16.604 CEST
Begin processing the 24th record. Run 1, Event 24, LumiSection 1 at 10-May-2016 11:23:16.709 CEST
Begin processing the 25th record. Run 1, Event 25, LumiSection 1 at 10-May-2016 11:23:16.738 CEST
Begin processing the 26th record. Run 1, Event 26, LumiSection 1 at 10-May-2016 11:23:16.857 CEST
Begin processing the 27th record. Run 1, Event 27, LumiSection 1 at 10-May-2016 11:23:17.004 CEST
Begin processing the 28th record. Run 1, Event 28, LumiSection 1 at 10-May-2016 11:23:17.122 CEST
Begin processing the 29th record. Run 1, Event 29, LumiSection 1 at 10-May-2016 11:23:17.187 CEST
Begin processing the 30th record. Run 1, Event 30, LumiSection 1 at 10-May-2016 11:23:17.283 CEST
Begin processing the 31st record. Run 1, Event 31, LumiSection 1 at 10-May-2016 11:23:17.323 CEST
Begin processing the 32nd record. Run 1, Event 32, LumiSection 1 at 10-May-2016 11:23:17.476 CEST
Begin processing the 33rd record. Run 1, Event 33, LumiSection 1 at 10-May-2016 11:23:17.535 CEST
Begin processing the 34th record. Run 1, Event 34, LumiSection 1 at 10-May-2016 11:23:17.611 CEST
Begin processing the 35th record. Run 1, Event 35, LumiSection 1 at 10-May-2016 11:23:17.641 CEST
Begin processing the 36th record. Run 1, Event 36, LumiSection 1 at 10-May-2016 11:23:17.773 CEST
Begin processing the 37th record. Run 1, Event 37, LumiSection 1 at 10-May-2016 11:23:17.828 CEST
Begin processing the 38th record. Run 1, Event 38, LumiSection 1 at 10-May-2016 11:23:18.003 CEST
Begin processing the 39th record. Run 1, Event 39, LumiSection 1 at 10-May-2016 11:23:18.126 CEST
Begin processing the 40th record. Run 1, Event 40, LumiSection 1 at 10-May-2016 11:23:18.181 CEST
Begin processing the 41st record. Run 1, Event 41, LumiSection 1 at 10-May-2016 11:23:18.199 CEST
Begin processing the 42nd record. Run 1, Event 42, LumiSection 1 at 10-May-2016 11:23:18.391 CEST
Begin processing the 43rd record. Run 1, Event 43, LumiSection 1 at 10-May-2016 11:23:18.471 CEST
Begin processing the 44th record. Run 1, Event 44, LumiSection 1 at 10-May-2016 11:23:18.606 CEST
Begin processing the 45th record. Run 1, Event 45, LumiSection 1 at 10-May-2016 11:23:18.710 CEST
Begin processing the 46th record. Run 1, Event 46, LumiSection 1 at 10-May-2016 11:23:18.839 CEST
Begin processing the 47th record. Run 1, Event 47, LumiSection 1 at 10-May-2016 11:23:18.872 CEST
Begin processing the 48th record. Run 1, Event 48, LumiSection 1 at 10-May-2016 11:23:19.012 CEST
Begin processing the 49th record. Run 1, Event 49, LumiSection 1 at 10-May-2016 11:23:19.153 CEST
Begin processing the 50th record. Run 1, Event 50, LumiSection 1 at 10-May-2016 11:23:19.284 CEST
Begin processing the 51st record. Run 1, Event 51, LumiSection 1 at 10-May-2016 11:23:19.401 CEST
Begin processing the 52nd record. Run 1, Event 52, LumiSection 1 at 10-May-2016 11:23:19.561 CEST
Begin processing the 53rd record. Run 1, Event 53, LumiSection 1 at 10-May-2016 11:23:19.577 CEST
Begin processing the 54th record. Run 1, Event 54, LumiSection 1 at 10-May-2016 11:23:19.633 CEST
Begin processing the 55th record. Run 1, Event 55, LumiSection 1 at 10-May-2016 11:23:19.704 CEST
Begin processing the 56th record. Run 1, Event 56, LumiSection 1 at 10-May-2016 11:23:19.751 CEST
Begin processing the 57th record. Run 1, Event 57, LumiSection 1 at 10-May-2016 11:23:19.891 CEST
Begin processing the 58th record. Run 1, Event 58, LumiSection 1 at 10-May-2016 11:23:19.928 CEST
Begin processing the 59th record. Run 1, Event 59, LumiSection 1 at 10-May-2016 11:23:20.001 CEST
Begin processing the 60th record. Run 1, Event 60, LumiSection 1 at 10-May-2016 11:23:20.028 CEST
Begin processing the 61st record. Run 1, Event 61, LumiSection 1 at 10-May-2016 11:23:20.086 CEST
Begin processing the 62nd record. Run 1, Event 62, LumiSection 1 at 10-May-2016 11:23:20.339 CEST
Begin processing the 63rd record. Run 1, Event 63, LumiSection 1 at 10-May-2016 11:23:20.392 CEST
Begin processing the 64th record. Run 1, Event 64, LumiSection 1 at 10-May-2016 11:23:20.581 CEST
Begin processing the 65th record. Run 1, Event 65, LumiSection 1 at 10-May-2016 11:23:20.621 CEST
Begin processing the 66th record. Run 1, Event 66, LumiSection 1 at 10-May-2016 11:23:20.820 CEST
Begin processing the 67th record. Run 1, Event 67, LumiSection 1 at 10-May-2016 11:23:20.876 CEST
Begin processing the 68th record. Run 1, Event 68, LumiSection 1 at 10-May-2016 11:23:20.958 CEST
Begin processing the 69th record. Run 1, Event 69, LumiSection 1 at 10-May-2016 11:23:21.000 CEST
Begin processing the 70th record. Run 1, Event 70, LumiSection 1 at 10-May-2016 11:23:21.038 CEST
Begin processing the 71st record. Run 1, Event 71, LumiSection 1 at 10-May-2016 11:23:21.178 CEST
Begin processing the 72nd record. Run 1, Event 72, LumiSection 1 at 10-May-2016 11:23:21.229 CEST
Begin processing the 73rd record. Run 1, Event 73, LumiSection 1 at 10-May-2016 11:23:21.252 CEST
Begin processing the 74th record. Run 1, Event 74, LumiSection 1 at 10-May-2016 11:23:21.291 CEST
Begin processing the 75th record. Run 1, Event 75, LumiSection 1 at 10-May-2016 11:23:21.426 CEST
Begin processing the 76th record. Run 1, Event 76, LumiSection 1 at 10-May-2016 11:23:21.520 CEST
Begin processing the 77th record. Run 1, Event 77, LumiSection 1 at 10-May-2016 11:23:21.547 CEST
Begin processing the 78th record. Run 1, Event 78, LumiSection 1 at 10-May-2016 11:23:21.652 CEST
Begin processing the 79th record. Run 1, Event 79, LumiSection 1 at 10-May-2016 11:23:21.789 CEST
Begin processing the 80th record. Run 1, Event 80, LumiSection 1 at 10-May-2016 11:23:21.831 CEST
Begin processing the 81st record. Run 1, Event 81, LumiSection 1 at 10-May-2016 11:23:21.903 CEST
Begin processing the 82nd record. Run 1, Event 82, LumiSection 1 at 10-May-2016 11:23:21.961 CEST
Begin processing the 83rd record. Run 1, Event 83, LumiSection 1 at 10-May-2016 11:23:21.996 CEST
Begin processing the 84th record. Run 1, Event 84, LumiSection 1 at 10-May-2016 11:23:22.016 CEST
Begin processing the 85th record. Run 1, Event 85, LumiSection 1 at 10-May-2016 11:23:22.072 CEST
Begin processing the 86th record. Run 1, Event 86, LumiSection 1 at 10-May-2016 11:23:22.089 CEST
Begin processing the 87th record. Run 1, Event 87, LumiSection 1 at 10-May-2016 11:23:22.114 CEST
Begin processing the 88th record. Run 1, Event 88, LumiSection 1 at 10-May-2016 11:23:22.198 CEST
Begin processing the 89th record. Run 1, Event 89, LumiSection 1 at 10-May-2016 11:23:22.298 CEST
Begin processing the 90th record. Run 1, Event 90, LumiSection 1 at 10-May-2016 11:23:22.396 CEST
Begin processing the 91st record. Run 1, Event 91, LumiSection 1 at 10-May-2016 11:23:22.509 CEST
Begin processing the 92nd record. Run 1, Event 92, LumiSection 1 at 10-May-2016 11:23:22.521 CEST
Begin processing the 93rd record. Run 1, Event 93, LumiSection 1 at 10-May-2016 11:23:22.550 CEST
Begin processing the 94th record. Run 1, Event 94, LumiSection 1 at 10-May-2016 11:23:22.648 CEST
Begin processing the 95th record. Run 1, Event 95, LumiSection 1 at 10-May-2016 11:23:22.734 CEST
Begin processing the 96th record. Run 1, Event 96, LumiSection 1 at 10-May-2016 11:23:22.806 CEST
Begin processing the 97th record. Run 1, Event 97, LumiSection 1 at 10-May-2016 11:23:22.818 CEST
Begin processing the 98th record. Run 1, Event 98, LumiSection 1 at 10-May-2016 11:23:22.913 CEST
Begin processing the 99th record. Run 1, Event 99, LumiSection 1 at 10-May-2016 11:23:23.185 CEST
Begin processing the 100th record. Run 1, Event 100, LumiSection 1 at 10-May-2016 11:23:23.242 CEST
Begin processing the 101st record. Run 1, Event 101, LumiSection 1 at 10-May-2016 11:23:23.294 CEST
Begin processing the 102nd record. Run 1, Event 102, LumiSection 1 at 10-May-2016 11:23:23.320 CEST
Begin processing the 103rd record. Run 1, Event 103, LumiSection 1 at 10-May-2016 11:23:23.369 CEST
Begin processing the 104th record. Run 1, Event 104, LumiSection 1 at 10-May-2016 11:23:23.419 CEST
Begin processing the 105th record. Run 1, Event 105, LumiSection 1 at 10-May-2016 11:23:23.488 CEST
Begin processing the 106th record. Run 1, Event 106, LumiSection 1 at 10-May-2016 11:23:24.108 CEST
Begin processing the 107th record. Run 1, Event 107, LumiSection 1 at 10-May-2016 11:23:24.218 CEST
Begin processing the 108th record. Run 1, Event 108, LumiSection 1 at 10-May-2016 11:23:24.253 CEST
Begin processing the 109th record. Run 1, Event 109, LumiSection 1 at 10-May-2016 11:23:24.318 CEST
Begin processing the 110th record. Run 1, Event 110, LumiSection 1 at 10-May-2016 11:23:24.412 CEST
Begin processing the 111th record. Run 1, Event 111, LumiSection 1 at 10-May-2016 11:23:24.440 CEST
Begin processing the 112th record. Run 1, Event 112, LumiSection 1 at 10-May-2016 11:23:24.637 CEST
Begin processing the 113th record. Run 1, Event 113, LumiSection 1 at 10-May-2016 11:23:24.747 CEST
Begin processing the 114th record. Run 1, Event 114, LumiSection 1 at 10-May-2016 11:23:24.791 CEST
Begin processing the 115th record. Run 1, Event 115, LumiSection 1 at 10-May-2016 11:23:24.879 CEST
Begin processing the 116th record. Run 1, Event 116, LumiSection 1 at 10-May-2016 11:23:24.954 CEST
Begin processing the 117th record. Run 1, Event 117, LumiSection 1 at 10-May-2016 11:23:25.050 CEST
Begin processing the 118th record. Run 1, Event 118, LumiSection 1 at 10-May-2016 11:23:25.090 CEST
Begin processing the 119th record. Run 1, Event 119, LumiSection 1 at 10-May-2016 11:23:25.106 CEST
Begin processing the 120th record. Run 1, Event 120, LumiSection 1 at 10-May-2016 11:23:25.143 CEST
Begin processing the 121st record. Run 1, Event 121, LumiSection 1 at 10-May-2016 11:23:25.214 CEST
Begin processing the 122nd record. Run 1, Event 122, LumiSection 1 at 10-May-2016 11:23:25.295 CEST
Begin processing the 123rd record. Run 1, Event 123, LumiSection 1 at 10-May-2016 11:23:25.460 CEST
Begin processing the 124th record. Run 1, Event 124, LumiSection 1 at 10-May-2016 11:23:25.502 CEST
Begin processing the 125th record. Run 1, Event 125, LumiSection 1 at 10-May-2016 11:23:25.519 CEST
Begin processing the 126th record. Run 1, Event 126, LumiSection 1 at 10-May-2016 11:23:25.552 CEST
Begin processing the 127th record. Run 1, Event 127, LumiSection 1 at 10-May-2016 11:23:25.583 CEST
Begin processing the 128th record. Run 1, Event 128, LumiSection 1 at 10-May-2016 11:23:25.645 CEST
Begin processing the 129th record. Run 1, Event 129, LumiSection 1 at 10-May-2016 11:23:25.707 CEST
Begin processing the 130th record. Run 1, Event 130, LumiSection 1 at 10-May-2016 11:23:25.991 CEST
Begin processing the 131st record. Run 1, Event 131, LumiSection 1 at 10-May-2016 11:23:26.314 CEST
Begin processing the 132nd record. Run 1, Event 132, LumiSection 1 at 10-May-2016 11:23:26.347 CEST
Begin processing the 133rd record. Run 1, Event 133, LumiSection 1 at 10-May-2016 11:23:26.414 CEST
Begin processing the 134th record. Run 1, Event 134, LumiSection 1 at 10-May-2016 11:23:26.555 CEST
Begin processing the 135th record. Run 1, Event 135, LumiSection 1 at 10-May-2016 11:23:26.628 CEST
Begin processing the 136th record. Run 1, Event 136, LumiSection 1 at 10-May-2016 11:23:26.806 CEST
Begin processing the 137th record. Run 1, Event 137, LumiSection 1 at 10-May-2016 11:23:26.932 CEST
Begin processing the 138th record. Run 1, Event 138, LumiSection 1 at 10-May-2016 11:23:26.983 CEST
Begin processing the 139th record. Run 1, Event 139, LumiSection 1 at 10-May-2016 11:23:27.013 CEST
Begin processing the 140th record. Run 1, Event 140, LumiSection 1 at 10-May-2016 11:23:27.171 CEST
Begin processing the 141st record. Run 1, Event 141, LumiSection 1 at 10-May-2016 11:23:27.286 CEST
Begin processing the 142nd record. Run 1, Event 142, LumiSection 1 at 10-May-2016 11:23:27.299 CEST
Begin processing the 143rd record. Run 1, Event 143, LumiSection 1 at 10-May-2016 11:23:27.321 CEST
Begin processing the 144th record. Run 1, Event 144, LumiSection 1 at 10-May-2016 11:23:27.366 CEST
Begin processing the 145th record. Run 1, Event 145, LumiSection 1 at 10-May-2016 11:23:27.382 CEST
Begin processing the 146th record. Run 1, Event 146, LumiSection 1 at 10-May-2016 11:23:27.543 CEST
Begin processing the 147th record. Run 1, Event 147, LumiSection 1 at 10-May-2016 11:23:27.571 CEST
Begin processing the 148th record. Run 1, Event 148, LumiSection 1 at 10-May-2016 11:23:27.677 CEST
Begin processing the 149th record. Run 1, Event 149, LumiSection 1 at 10-May-2016 11:23:27.790 CEST
Begin processing the 150th record. Run 1, Event 150, LumiSection 1 at 10-May-2016 11:23:27.813 CEST
Begin processing the 151st record. Run 1, Event 151, LumiSection 1 at 10-May-2016 11:23:27.934 CEST
Begin processing the 152nd record. Run 1, Event 152, LumiSection 1 at 10-May-2016 11:23:28.040 CEST
Begin processing the 153rd record. Run 1, Event 153, LumiSection 1 at 10-May-2016 11:23:28.159 CEST
Begin processing the 154th record. Run 1, Event 154, LumiSection 1 at 10-May-2016 11:23:28.236 CEST
Begin processing the 155th record. Run 1, Event 155, LumiSection 1 at 10-May-2016 11:23:28.287 CEST
Begin processing the 156th record. Run 1, Event 156, LumiSection 1 at 10-May-2016 11:23:28.355 CEST
Begin processing the 157th record. Run 1, Event 157, LumiSection 1 at 10-May-2016 11:23:28.460 CEST
Begin processing the 158th record. Run 1, Event 158, LumiSection 1 at 10-May-2016 11:23:28.489 CEST
Begin processing the 159th record. Run 1, Event 159, LumiSection 1 at 10-May-2016 11:23:28.541 CEST
Begin processing the 160th record. Run 1, Event 160, LumiSection 1 at 10-May-2016 11:23:28.613 CEST
Begin processing the 161st record. Run 1, Event 161, LumiSection 1 at 10-May-2016 11:23:28.639 CEST
Begin processing the 162nd record. Run 1, Event 162, LumiSection 1 at 10-May-2016 11:23:28.776 CEST
Begin processing the 163rd record. Run 1, Event 163, LumiSection 1 at 10-May-2016 11:23:28.921 CEST
Begin processing the 164th record. Run 1, Event 164, LumiSection 1 at 10-May-2016 11:23:28.967 CEST
Begin processing the 165th record. Run 1, Event 165, LumiSection 1 at 10-May-2016 11:23:29.062 CEST
Begin processing the 166th record. Run 1, Event 166, LumiSection 1 at 10-May-2016 11:23:29.091 CEST
Begin processing the 167th record. Run 1, Event 167, LumiSection 1 at 10-May-2016 11:23:29.108 CEST
Begin processing the 168th record. Run 1, Event 168, LumiSection 1 at 10-May-2016 11:23:29.278 CEST
Begin processing the 169th record. Run 1, Event 169, LumiSection 1 at 10-May-2016 11:23:29.336 CEST
Begin processing the 170th record. Run 1, Event 170, LumiSection 1 at 10-May-2016 11:23:29.428 CEST
Begin processing the 171st record. Run 1, Event 171, LumiSection 1 at 10-May-2016 11:23:29.542 CEST
Begin processing the 172nd record. Run 1, Event 172, LumiSection 1 at 10-May-2016 11:23:29.583 CEST
Begin processing the 173rd record. Run 1, Event 173, LumiSection 1 at 10-May-2016 11:23:30.167 CEST
Begin processing the 174th record. Run 1, Event 174, LumiSection 1 at 10-May-2016 11:23:30.240 CEST
Begin processing the 175th record. Run 1, Event 175, LumiSection 1 at 10-May-2016 11:23:30.359 CEST
Begin processing the 176th record. Run 1, Event 176, LumiSection 1 at 10-May-2016 11:23:30.378 CEST
Begin processing the 177th record. Run 1, Event 177, LumiSection 1 at 10-May-2016 11:23:30.486 CEST
Begin processing the 178th record. Run 1, Event 178, LumiSection 1 at 10-May-2016 11:23:30.529 CEST
Begin processing the 179th record. Run 1, Event 179, LumiSection 1 at 10-May-2016 11:23:30.622 CEST
Begin processing the 180th record. Run 1, Event 180, LumiSection 1 at 10-May-2016 11:23:30.641 CEST
Begin processing the 181st record. Run 1, Event 181, LumiSection 1 at 10-May-2016 11:23:30.802 CEST
Begin processing the 182nd record. Run 1, Event 182, LumiSection 1 at 10-May-2016 11:23:30.869 CEST
Begin processing the 183rd record. Run 1, Event 183, LumiSection 1 at 10-May-2016 11:23:30.915 CEST
Begin processing the 184th record. Run 1, Event 184, LumiSection 1 at 10-May-2016 11:23:30.974 CEST
Begin processing the 185th record. Run 1, Event 185, LumiSection 1 at 10-May-2016 11:23:31.020 CEST
Begin processing the 186th record. Run 1, Event 186, LumiSection 1 at 10-May-2016 11:23:31.118 CEST
Begin processing the 187th record. Run 1, Event 187, LumiSection 1 at 10-May-2016 11:23:31.241 CEST
Begin processing the 188th record. Run 1, Event 188, LumiSection 1 at 10-May-2016 11:23:31.324 CEST
Begin processing the 189th record. Run 1, Event 189, LumiSection 1 at 10-May-2016 11:23:31.480 CEST
Begin processing the 190th record. Run 1, Event 190, LumiSection 1 at 10-May-2016 11:23:31.503 CEST
Begin processing the 191st record. Run 1, Event 191, LumiSection 1 at 10-May-2016 11:23:31.572 CEST
Begin processing the 192nd record. Run 1, Event 192, LumiSection 1 at 10-May-2016 11:23:31.642 CEST
Begin processing the 193rd record. Run 1, Event 193, LumiSection 1 at 10-May-2016 11:23:31.680 CEST
Begin processing the 194th record. Run 1, Event 194, LumiSection 1 at 10-May-2016 11:23:32.076 CEST
Begin processing the 195th record. Run 1, Event 195, LumiSection 1 at 10-May-2016 11:23:32.235 CEST
Begin processing the 196th record. Run 1, Event 196, LumiSection 1 at 10-May-2016 11:23:32.659 CEST
Begin processing the 197th record. Run 1, Event 197, LumiSection 1 at 10-May-2016 11:23:32.722 CEST
Begin processing the 198th record. Run 1, Event 198, LumiSection 1 at 10-May-2016 11:23:32.751 CEST
Begin processing the 199th record. Run 1, Event 199, LumiSection 1 at 10-May-2016 11:23:32.810 CEST
Begin processing the 200th record. Run 1, Event 200, LumiSection 1 at 10-May-2016 11:23:32.922 CEST
Begin processing the 201st record. Run 1, Event 201, LumiSection 1 at 10-May-2016 11:23:32.994 CEST
Begin processing the 202nd record. Run 1, Event 202, LumiSection 1 at 10-May-2016 11:23:33.063 CEST
Begin processing the 203rd record. Run 1, Event 203, LumiSection 1 at 10-May-2016 11:23:33.184 CEST
Begin processing the 204th record. Run 1, Event 204, LumiSection 1 at 10-May-2016 11:23:33.217 CEST
Begin processing the 205th record. Run 1, Event 205, LumiSection 1 at 10-May-2016 11:23:33.282 CEST
Begin processing the 206th record. Run 1, Event 206, LumiSection 1 at 10-May-2016 11:23:33.338 CEST
Begin processing the 207th record. Run 1, Event 207, LumiSection 1 at 10-May-2016 11:23:33.452 CEST
Begin processing the 208th record. Run 1, Event 208, LumiSection 1 at 10-May-2016 11:23:33.555 CEST
Begin processing the 209th record. Run 1, Event 209, LumiSection 1 at 10-May-2016 11:23:33.579 CEST
Begin processing the 210th record. Run 1, Event 210, LumiSection 1 at 10-May-2016 11:23:33.654 CEST
Begin processing the 211th record. Run 1, Event 211, LumiSection 1 at 10-May-2016 11:23:33.810 CEST
Begin processing the 212th record. Run 1, Event 212, LumiSection 1 at 10-May-2016 11:23:34.058 CEST
Begin processing the 213th record. Run 1, Event 213, LumiSection 1 at 10-May-2016 11:23:34.102 CEST
Begin processing the 214th record. Run 1, Event 214, LumiSection 1 at 10-May-2016 11:23:34.116 CEST
Begin processing the 215th record. Run 1, Event 215, LumiSection 1 at 10-May-2016 11:23:34.201 CEST
Begin processing the 216th record. Run 1, Event 216, LumiSection 1 at 10-May-2016 11:23:34.232 CEST
Begin processing the 217th record. Run 1, Event 217, LumiSection 1 at 10-May-2016 11:23:34.308 CEST
Begin processing the 218th record. Run 1, Event 218, LumiSection 1 at 10-May-2016 11:23:34.415 CEST
Begin processing the 219th record. Run 1, Event 219, LumiSection 1 at 10-May-2016 11:23:34.748 CEST
Begin processing the 220th record. Run 1, Event 220, LumiSection 1 at 10-May-2016 11:23:34.798 CEST
Begin processing the 221st record. Run 1, Event 221, LumiSection 1 at 10-May-2016 11:23:34.917 CEST
Begin processing the 222nd record. Run 1, Event 222, LumiSection 1 at 10-May-2016 11:23:34.963 CEST
Begin processing the 223rd record. Run 1, Event 223, LumiSection 1 at 10-May-2016 11:23:35.065 CEST
Begin processing the 224th record. Run 1, Event 224, LumiSection 1 at 10-May-2016 11:23:35.080 CEST
Begin processing the 225th record. Run 1, Event 225, LumiSection 1 at 10-May-2016 11:23:35.092 CEST
Begin processing the 226th record. Run 1, Event 226, LumiSection 1 at 10-May-2016 11:23:35.118 CEST
Begin processing the 227th record. Run 1, Event 227, LumiSection 1 at 10-May-2016 11:23:35.211 CEST
Begin processing the 228th record. Run 1, Event 228, LumiSection 1 at 10-May-2016 11:23:35.431 CEST
Begin processing the 229th record. Run 1, Event 229, LumiSection 1 at 10-May-2016 11:23:35.573 CEST
Begin processing the 230th record. Run 1, Event 230, LumiSection 1 at 10-May-2016 11:23:35.781 CEST
Begin processing the 231st record. Run 1, Event 231, LumiSection 1 at 10-May-2016 11:23:35.875 CEST
Begin processing the 232nd record. Run 1, Event 232, LumiSection 1 at 10-May-2016 11:23:35.932 CEST
Begin processing the 233rd record. Run 1, Event 233, LumiSection 1 at 10-May-2016 11:23:36.049 CEST
Begin processing the 234th record. Run 1, Event 234, LumiSection 1 at 10-May-2016 11:23:36.120 CEST
Begin processing the 235th record. Run 1, Event 235, LumiSection 1 at 10-May-2016 11:23:36.154 CEST
Begin processing the 236th record. Run 1, Event 236, LumiSection 1 at 10-May-2016 11:23:36.194 CEST
Begin processing the 237th record. Run 1, Event 237, LumiSection 1 at 10-May-2016 11:23:36.816 CEST
Begin processing the 238th record. Run 1, Event 238, LumiSection 1 at 10-May-2016 11:23:36.915 CEST
Begin processing the 239th record. Run 1, Event 239, LumiSection 1 at 10-May-2016 11:23:36.989 CEST
Begin processing the 240th record. Run 1, Event 240, LumiSection 1 at 10-May-2016 11:23:37.039 CEST
Begin processing the 241st record. Run 1, Event 241, LumiSection 1 at 10-May-2016 11:23:37.063 CEST
Begin processing the 242nd record. Run 1, Event 242, LumiSection 1 at 10-May-2016 11:23:37.085 CEST
Begin processing the 243rd record. Run 1, Event 243, LumiSection 1 at 10-May-2016 11:23:37.125 CEST
Begin processing the 244th record. Run 1, Event 244, LumiSection 1 at 10-May-2016 11:23:37.290 CEST
Begin processing the 245th record. Run 1, Event 245, LumiSection 1 at 10-May-2016 11:23:37.328 CEST
Begin processing the 246th record. Run 1, Event 246, LumiSection 1 at 10-May-2016 11:23:37.454 CEST
Begin processing the 247th record. Run 1, Event 247, LumiSection 1 at 10-May-2016 11:23:37.531 CEST
Begin processing the 248th record. Run 1, Event 248, LumiSection 1 at 10-May-2016 11:23:37.599 CEST
